
crossbeatjp (for architecture armv7):
0042f180 s  stub helpers
00172e2c t +[CBAlertViewManager sharedManager]
0016209c t +[DownloadUtility GetCachesDirectyPash:]
00162064 t +[DownloadUtility GetDirectyPash:]
001620d4 t +[DownloadUtility GetHomePash:]
0016210c t +[DownloadUtility base64forData:]
0016237c t +[DownloadUtility base64forDataURL:]
00162254 t +[DownloadUtility dataFromBase64String:]
00161f00 t +[DownloadUtility gzipInflate:]
001623d8 t +[DownloadUtility sha1Digest:]
0016249c t +[DownloadUtility sha1_d::]
0016253c t +[MemoryInfo used]
001105c8 t +[MyAppDelegate getMyAppDelegate]
001d752c t +[NSString(NoException) stringWithCStringNoException:encoding:]
001849e0 t +[Reachability reachabilityForInternetConnection]
00184a40 t +[Reachability reachabilityForLocalWiFi]
00184970 t +[Reachability reachabilityWithAddress:]
00184844 t +[Reachability reachabilityWithHostName:]
0006b348 t +[UIDeviceHardware platformString]
0006b2dc t +[UIDeviceHardware platform]
001b9718 t +[iOSAppDelegate getAppProcedure]
001b96f8 t +[iOSAppDelegate getFrameworkAppDelegate]
001b9738 t +[iOSAppDelegate getSoundProcedure]
001b9728 t +[iOSAppDelegate setAppProcedure:]
001b9708 t +[iOSAppDelegate setFrameworkAppDelegate:]
001b9748 t +[iOSAppDelegate setSoundProcedure:]
001d7450 t +[iOSFileWriter write:data:]
001bad78 t +[iOSView layerClass]
001c56cc t -[AuthenticateHandler authenticationChanged]
001c5620 t -[AuthenticateHandler registerAuthenticationNotification]
001c5680 t -[AuthenticateHandler unregisterAuthenticationNotification]
001730d4 t -[CBAlertViewManager alertView:didDismissWithButtonIndex:]
0017311c t -[CBAlertViewManager alertViewCancel:]
00173164 t -[CBAlertViewManager completion]
00173178 t -[CBAlertViewManager setCompletion:]
00172e98 t -[CBAlertViewManager showAlertView:message:buttonTitle:otherButtonTitles:withCompletion:]
001113dc t -[ConflictView .cxx_construct]
001113c8 t -[ConflictView .cxx_destruct]
00110a38 t -[ConflictView alertView:clickedButtonAtIndex:]
0011098c t -[ConflictView calcLengthOfStringToUnDistinctPitch::]
00110d00 t -[ConflictView didPresentAlertView:]
001106b0 t -[ConflictView init]
001108f8 t -[ConflictView lengthOfStringDistinctPitch:]
00111364 t -[ConflictView mpAlertView]
001113a4 t -[ConflictView mpDeviceArray]
00111384 t -[ConflictView mpTableView]
00110834 t -[ConflictView setConflictData:]
00111374 t -[ConflictView setMpAlertView:]
001113b8 t -[ConflictView setMpDeviceArray:]
00111394 t -[ConflictView setMpTableView:]
001107f8 t -[ConflictView show]
00110d68 t -[ConflictView tableView:cellForRowAtIndexPath:]
00110d08 t -[ConflictView tableView:didSelectRowAtIndexPath:]
00111350 t -[ConflictView tableView:numberOfRowsInSection:]
00110d48 t -[ConflictView tableView:willSelectRowAtIndexPath:]
00110d04 t -[ConflictView viewDidAppear:]
00110ad4 t -[ConflictView willPresentAlertView:]
001d4848 t -[ConsoleView pCancelButton]
001d4868 t -[ConsoleView pLimitLength]
001d4828 t -[ConsoleView pOkButton]
001d4808 t -[ConsoleView pTextField]
001d47e8 t -[ConsoleView pTextView]
001d4858 t -[ConsoleView setPCancelButton:]
001d4878 t -[ConsoleView setPLimitLength:]
001d4838 t -[ConsoleView setPOkButton:]
001d4818 t -[ConsoleView setPTextField:]
001d47f8 t -[ConsoleView setPTextView:]
0015f7a4 t -[DFileHObj .cxx_destruct]
0015f3d4 t -[DFileHObj AddDFileObj:]
0015f36c t -[DFileHObj DeleteInfoDataS]
0015f5c0 t -[DFileHObj GetFileObj:]
0015f790 t -[DFileHObj GetFileObjAll]
0015f3c4 t -[DFileHObj GetHedstr]
0015f138 t -[DFileHObj GetInfoDataS]
0015f394 t -[DFileHObj GetObjNum]
0015f3b4 t -[DFileHObj SetHedstr:]
0015eff4 t -[DFileHObj dealloc]
0015eed0 t -[DFileHObj init]
0015eecc t -[DFileObj .cxx_construct]
0015eeb8 t -[DFileObj .cxx_destruct]
0015ee7c t -[DFileObj GetBase64]
0015ee2c t -[DFileObj GetDirectory]
0015eea8 t -[DFileObj GetDownloadListInfoP]
0015ee8c t -[DFileObj GetDownloadListInfo]
0015ede0 t -[DFileObj GetFileNameLength]
0015edd0 t -[DFileObj GetFileName]
0015edbc t -[DFileObj GetFullPath]
0015ee6c t -[DFileObj GetGZip]
0015ee40 t -[DFileObj GetHash]
0015ee04 t -[DFileObj GetKey]
0015ee54 t -[DFileObj GetSize]
0015ee18 t -[DFileObj GetTag]
0015edf0 t -[DFileObj GetVer]
0015e328 t -[DFileObj SetDataFromFileListInfo:]
0015e418 t -[DFileObj SetDataFromXMLNode:]
0015e2fc t -[DFileObj dealloc]
0015e2bc t -[DFileObj init]
001604e0 t -[DFileTagObj .cxx_destruct]
0015fe44 t -[DFileTagObj AddDFileObj:]
0015fdb4 t -[DFileTagObj DeleteInfoDataS]
001600c0 t -[DFileTagObj GetFileObj:]
00160280 t -[DFileTagObj GetFileObjArray]
0015fa4c t -[DFileTagObj GetInfoDataS]
0015fdf8 t -[DFileTagObj GetObjNum]
0015fde8 t -[DFileTagObj GetSaveInfoDataSize]
0015fe34 t -[DFileTagObj GetTag]
0015fe18 t -[DFileTagObj SetTag:]
0015f8fc t -[DFileTagObj dealloc]
0015f7b8 t -[DFileTagObj init]
001c5ac8 t -[DefaultUIHandler didFailWithError:]
001c6424 t -[DefaultUIHandler execShowUI:]
001c5b44 t -[DefaultUIHandler gameCenterViewControllerDidFinish:]
001c5ab4 t -[DefaultUIHandler init]
001c6704 t -[DefaultUIHandler mIsShow]
001c5d0c t -[DefaultUIHandler matchmakerViewController:didFailWithError:]
001c5e84 t -[DefaultUIHandler matchmakerViewController:didFindMatch:]
001c6054 t -[DefaultUIHandler matchmakerViewController:didFindPlayers:]
001c5c20 t -[DefaultUIHandler matchmakerViewControllerWasCancelled:]
001c632c t -[DefaultUIHandler showAchievementUI]
001c6264 t -[DefaultUIHandler showLeaderboardUI]
